#*********************************************************************************************************
#this file is used to store key map table
# custom_name:	  name of map table
# custom_code:	  custom code for remote device
# release_delay	  unit:ms.release will report from kernel to user layer after this period of time
#			  from press or repeat triggered.
###PARAS FOR MOUSE MODE:
# fn_key_scancode: scancode of fn key which used to swith mode
# cursor_left_scancode: scancode of left key
# cursor_right_scancode:  scancode of right key
# cursor_up_scancode: scancode of up key
# cursor_down_scancode: scancode of down key
# cursor_ok_scancode: scancode of ok key
#************************************************************************************************************* 
custom_name = nec-cursor-test-2
custom_code = 0xfe01
release_delay = 80

fn_key_scancode = 0x57
cursor_left_scancode = 0x1b
cursor_right_scancode = 0x1c
cursor_up_scancode = 0x19
cursor_down_scancode = 0x1a
cursor_ok_scancode = 0x1d

key_begin
	0x1F 466
	0x15 139
	0x16 15
	0x0c 402
	0x0d 403
	0x0e 115
	0x0f 114
	0x11 102
	0x1c 106
	0x1b 105
	0x19 103
	0x1a 108
	0x1d 28
	0x17 113
	0x49 219
	0x43 158
	0x12 469
	0x14 470
	0x18 471
	0x59 358
	0x5a 166
	0x10 116
	0x57 212
key_end
